Operation, Gas, Fee (weis), Latency (ms), Blockchain
Transfer, 67483, 67483000472381, 19.413699, hardhat
Transfer, 67483, 67483000472381, 16.857609, hardhat
Transfer, 67483, 67483000472381, 17.195818, hardhat
Transfer, 67483, 67483000472381, 12.053958, hardhat
Transfer, 67483, 67483000472381, 10.898334, hardhat
Transfer, 67483, 67483000472381, 15.033805, hardhat
Transfer, 67483, 67483000472381, 12.862156, hardhat
Transfer, 67483, 67483000472381, 10.055779, hardhat
Transfer, 67483, 67483000472381, 9.828397, hardhat
Transfer, 67483, 67483000472381, 12.301034, hardhat
Transfer, 67483, 67483000472381, 13.759811, hardhat
Transfer, 67483, 67483000472381, 14.688682, hardhat
Transfer, 67483, 67483000472381, 17.065786, hardhat
Transfer, 67483, 67483000472381, 13.100362, hardhat
Transfer, 67483, 67483000472381, 16.454173, hardhat
Transfer, 67483, 67483000472381, 13.768121, hardhat
Transfer, 67483, 67483000472381, 14.160802, hardhat
Transfer, 67483, 67483000472381, 15.107272, hardhat
Transfer, 67483, 67483000472381, 16.278469, hardhat
Transfer, 67483, 67483000472381, 15.849824, hardhat
Transfer, 67483, 67483000472381, 16.746991, hardhat
Transfer, 67483, 67483000472381, 16.838055, hardhat
Transfer, 67483, 67483000472381, 18.15395, hardhat
